"db","subgroup","outcome","n","rate_trt","rate_ctl","or","or_ci_lo","or_ci_hi","or_p","rd","rd_ci_lo","rd_ci_hi","rd_p"
"MIMIC","Overall","aki1_48h",4690,0.353518123667377,0.251599147121535,1.62659876570336,1.48796313926891,1.77815126918243,9.77371480483589e-27,0.101918976545842,0.0834390309521082,0.120398922139576,4.47447239461844e-27
"MIMIC","Overall","aki2_48h",4690,0.0501066098081023,0.0285714285714286,1.79349046012056,1.44482660636853,2.22629346411897,1.18063528668333e-07,0.0215351812366737,0.0136781120216185,0.029392250451729,7.96895920105361e-08
"MIMIC","Overall","aki3_48h",4690,0.00959488272921109,0.00810234541577825,1.18599512390371,0.7685973858131,1.83006663812075,0.440837750048645,0.00149253731343281,-0.00229820957161076,0.00528328419847638,0.440303173605659
"MIMIC","Overall","aki1_7d",4202,0.398381722989053,0.288910042836744,1.6298224302935,1.48817501680331,1.78495212209231,6.27596375345388e-26,0.109471680152308,0.0892965787421723,0.129646781562444,3.00330332099672e-26
"MIMIC","Overall","aki2_7d",4202,0.0825797239409805,0.0480723465016659,1.78243503319515,1.49025338711577,2.13190231609558,2.49143842557222e-10,0.0345073774393147,0.0239657742312147,0.0450489806474147,1.47511097207612e-10
"MIMIC","Overall","aki3_7d",4202,0.0233222275107092,0.0204664445502142,1.14286685155652,0.852734132972153,1.53171380138641,0.371444960457362,0.00285578296049504,-0.00340217771646127,0.00911374363745135,0.371115194356641
"MIMIC","Overall","aki2_rrt_48h",4690,0.0547974413646055,0.0326226012793177,1.71914591838458,1.40134082297362,2.10902489975772,2.0399971518746e-07,0.0221748400852878,0.0139110990280947,0.0304385811424809,1.47677300440973e-07
"MIMIC","Overall","aki2_rrt_7d",4202,0.0875773441218467,0.0506901475487863,1.79754652967097,1.50973140543083,2.14023071568156,4.48513637686163e-11,0.0368871965730604,0.026067064389158,0.0477073287569628,2.50903888286821e-11
"MIMIC","Overall","death_48h_all",5428,0.00571112748710391,0.00350036845983788,1.63520669310361,0.922572381455099,2.89831018456625,0.0921763745462698,0.00221075902726603,-0.000336545843485297,0.00475806389801735,0.0889626294605684
"MIMIC","Overall","death_48h_never",4097,0.004149377593361,0.00390529655845741,1.06276041661877,0.53617784406853,2.10650200418825,0.861565757949276,0.000244081034903591,-0.00249890115751919,0.00298706322732637,0.861548911017579
"MIMIC","Overall","death_48h_censored",4690,0.00554371002132196,0.00341151385927505,1.62848413279139,0.872392506830093,3.03987087233179,0.12569182699895,0.00213219616204693,-0.000570046339273462,0.00483443866336731,0.122009882817505
"MIMIC","Overall","death_7d_all",5428,0.012343404568902,0.0158437730287399,0.776308654670108,0.56278367685432,1.07084684951108,0.122854534833637,-0.00350036845983788,-0.00793514688921366,0.000934409969537907,0.121885878103688
"MIMIC","Overall","death_7d_never",4097,0.0107395655357579,0.00976324139614352,1.10108561541717,0.71594241147468,1.69341767305189,0.661043915266374,0.00097632413961434,-0.00338622272722067,0.00533887100644935,0.660932687665286
"MIMIC","Overall","death_7d_censored",4202,0.0116611137553546,0.00951927653498334,1.22765470708156,0.806693850309899,1.86828755325275,0.338390893240514,0.00214183722037126,-0.00223551049045407,0.00651918493119659,0.337572013073355
"MIMIC","Overall","hosp_mort_descriptive",5428,0.0241341193809875,0.0532424465733235,0.43976645413625,0.356468754490258,0.542528711836527,1.75323114550081e-14,-0.029108327192336,-0.0363438965290439,-0.0218727578556281,3.44738258069147e-15
"MIMIC","G1","aki1_48h",2380,0.265126050420168,0.270588235294118,0.972530887215244,0.855398855549443,1.10570211831783,0.670548088536759,-0.00546218487394955,-0.0306282386264123,0.0197038688785132,0.670557305189767
"MIMIC","G1","aki2_48h",2380,0.0441176470588235,0.0327731092436975,1.36213017751312,1.0103846229405,1.83632903585983,0.0425821085143052,0.011344537815126,0.000422747875267899,0.022266327754984,0.0418191582327815
"MIMIC","G1","aki3_48h",2380,0.00714285714285714,0.0100840336134454,0.706235025864611,0.378372184147349,1.31819391766852,0.274679633421925,-0.00294117647058821,-0.00819201678968578,0.00230966384850937,0.272319656858644
"MIMIC","G1","aki1_7d",2148,0.320297951582868,0.305400372439479,1.07176745740008,0.942009682332274,1.21939880691869,0.292492184495438,0.0148975791433892,-0.0128351450631727,0.0426303033499511,0.292454832160288
"MIMIC","G1","aki2_7d",2148,0.0614525139664804,0.0493482309124767,1.26134320751688,0.96965734983134,1.64077205976494,0.0835656890158453,0.0121042830540037,-0.00157562668822595,0.0257841927962334,0.0829453543086665
"MIMIC","G1","aki3_7d",2148,0.0130353817504655,0.0223463687150838,0.577830188679808,0.361115361806764,0.924601283310701,0.0222041867396967,-0.00931098696461826,-0.0171920137250676,-0.00142996020416896,0.0206254205964951
"MIMIC","G1","aki2_rrt_48h",2380,0.0453781512605042,0.0369747899159664,1.23807618437891,0.928774164431232,1.65038251173246,0.145344311769389,0.00840336134453784,-0.00288603261855718,0.0196927553076329,0.144646662126385
"MIMIC","G1","aki2_rrt_7d",2148,0.0628491620111732,0.0526070763500931,1.20774698675487,0.933614233348646,1.5623720503742,0.150707639493488,0.01024208566108,-0.00370656349527183,0.0241907348174318,0.150175038489743
"MIMIC","G1","death_48h_all",2746,0.00145666423889294,0.0032774945375091,0.443634006025297,0.136425921047217,1.44262270535771,0.176728901524224,-0.00182083029861617,-0.00439131759929288,0.000749657002060535,0.165076008311964
"MIMIC","G1","death_48h_never",2106,0.000474833808167142,0.00379867046533713,0.124584323098442,0.0155601903507834,0.997497666287574,0.0497205140995323,-0.00332383665716998,-0.00611172989021738,-0.000535943424122586,0.0194967837238398
"MIMIC","G1","death_48h_censored",2380,0.000840336134453782,0.00336134453781513,0.249369252308252,0.052881283722818,1.17593635439573,0.0792279223763777,-0.00252100840336135,-0.00512206057378101,8.00437670583185e-05,0.0575350475157802
"MIMIC","G1","death_7d_all",2746,0.00509832483612527,0.0160233066278223,0.314687874351277,0.17203575089318,0.575627203936309,0.000175027499094405,-0.010924981791697,-0.0163253355629731,-0.00552462802042092,7.42967620233209e-05
"MIMIC","G1","death_7d_never",2106,0.00379867046533713,0.00997150997150997,0.37859185623134,0.167282221408364,0.856826220969377,0.0197639842903815,-0.00617283950617285,-0.0111650956044032,-0.00118058340794246,0.0154133578686098
"MIMIC","G1","death_7d_censored",2148,0.00418994413407821,0.00977653631284916,0.426167100790135,0.194700686268987,0.932808205642153,0.0328403713071925,-0.00558659217877096,-0.0105653082614624,-0.000607876096079497,0.0279092850583102
"MIMIC","G1","hosp_mort_descriptive",2746,0.00837581937363438,0.0458849235251275,0.175634950161896,0.112243933049536,0.27482675348482,2.65370970468024e-14,-0.037509104151493,-0.0460468241572571,-0.028971384145729,9.3488341877666e-18
"MIMIC","G2","aki1_48h",1639,0.38071995118975,0.223917022574741,2.130784821677,1.82828526122967,2.48333454990247,3.52961136558893e-22,0.156802928615009,0.125810698254855,0.187795158975164,7.38543288948915e-23
"MIMIC","G2","aki2_48h",1639,0.0536912751677852,0.0207443563148261,2.67834792269454,1.79174590274743,4.00366345696807,1.56034217429658e-06,0.0329469188529591,0.0200316698796693,0.0458621678262488,6.03487556240575e-07
"MIMIC","G2","aki3_48h",1639,0.0024405125076266,0.00671140939597315,0.362079532339742,0.115015267676978,1.13986247554166,0.0825169669775668,-0.00427089688834654,-0.00889089541994307,0.000349101643249998,0.0700937580961201
"MIMIC","G2","aki1_7d",1469,0.424098025867937,0.269571136827774,1.99536440050083,1.70897182517204,2.32975115923004,2.34574586338588e-18,0.154526889040163,0.120550128720891,0.188503649359436,8.45011879119008e-19
"MIMIC","G2","aki2_7d",1469,0.0959836623553438,0.0394826412525528,2.582974137931,1.88521206863895,3.53899463524925,3.49711602271456e-09,0.0565010211027909,0.038436901534932,0.0745651406706499,9.93246177057936e-10
"MIMIC","G2","aki3_7d",1469,0.0190605854322668,0.0156569094622192,1.22161542407143,0.700202013313265,2.13130527469871,0.480848155515666,0.00340367597004766,-0.00604406236304417,0.0128514143031395,0.480171653061424
"MIMIC","G2","aki2_rrt_48h",1639,0.0543014032946919,0.0250152532031727,2.23795436612537,1.53565682211432,3.26143163806865,2.75930863198381e-05,0.0292861500915192,0.0159580505640262,0.0426142496190123,1.7052918827312e-05
"MIMIC","G2","aki2_rrt_7d",1469,0.0973451327433628,0.0415248468345813,2.48923152859229,1.8273952806133,3.39076808869635,7.3315962610029e-09,0.0558202859087815,0.0375419447727812,0.0740986270447818,2.41652710564438e-09
"MIMIC","G2","death_48h_all",1894,0.0058078141499472,0.00369588173178458,1.57476670938525,0.608998398092352,4.07207998700185,0.348836443344374,0.00211193241816261,-0.00226874742680545,0.00649261226313066,0.344760537827893
"MIMIC","G2","death_48h_never",1429,0.00489853044086774,0.00349895031490553,1.4019690570855,0.443732548326327,4.42950882111028,0.56484810852135,0.00139958012596221,-0.00334313869235909,0.00614229894428352,0.563041337945722
"MIMIC","G2","death_48h_censored",1639,0.0061012812690665,0.00305064063453325,2.0061387290043,0.683968234327131,5.88418057743613,0.204752602773836,0.00305064063453327,-0.00157049159268336,0.0076717728617499,0.195793219920609
"MIMIC","G2","death_7d_all",1894,0.00950369588173178,0.0142555438225977,0.663468372628552,0.3641194146817,1.2089173598809,0.180170499884151,-0.00475184794086587,-0.0116526172865302,0.00214892140479847,0.177209034771091
"MIMIC","G2","death_7d_never",1429,0.00909727081875437,0.00769769069279216,1.18348740871852,0.528271133454599,2.6513704003394,0.682277245190607,0.00139958012596221,-0.00529367707781885,0.00809283732974328,0.681952687759438
"MIMIC","G2","death_7d_censored",1469,0.00884955752212389,0.00748808713410483,1.183441547088,0.528303508339898,2.65100245079759,0.682309091760326,0.00136147038801905,-0.00515022721892695,0.00787316799496506,0.681983883301014
"MIMIC","G2","hosp_mort_descriptive",1894,0.0227032734952482,0.058078141499472,0.376759491615726,0.263236961561194,0.539239298617807,9.49976245750293e-08,-0.0353748680042238,-0.0478666357551899,-0.0228831002532577,3.04503406462333e-08
"MIMIC","G3plus","aki1_48h",671,0.600596125186289,0.251862891207153,4.4667049368408,3.53799170848968,5.63920286893918,2.55669545576188e-36,0.348733233979136,0.299177151929897,0.398289316028375,1.44492674000851e-40
"MIMIC","G3plus","aki2_48h",671,0.0625931445603577,0.0327868852459016,1.96979332273211,1.16203451615381,3.33904516633689,0.0118118698818857,0.0298062593144561,0.00704103090011519,0.052571487728797,0.0103896560809007
"MIMIC","G3plus","aki3_48h",671,0.0357675111773472,0.00447093889716841,8.25965996903624,2.47285933787924,27.5882990023233,0.000600447710005829,0.0312965722801789,0.0163544639461604,0.0462386806141973,4.28260475296238e-05
"MIMIC","G3plus","aki1_7d",585,0.620512820512821,0.276923076923077,4.26951951950935,3.33659786865479,5.46328854870984,8.3868803540808e-31,0.343589743589743,0.290053230767014,0.397126256412473,4.01844098249469e-34
"MIMIC","G3plus","aki2_7d",585,0.126495726495726,0.064957264957265,2.08456071677062,1.38386489417067,3.14004163282671,0.000440902901277849,0.0615384615384615,0.0279768667373521,0.0951000563395708,0.000339398933376573
"MIMIC","G3plus","aki3_7d",585,0.0717948717948718,0.0256410256410256,2.93922651889701,1.61039041353178,5.36457026618838,0.000444462534822198,0.0461538461538461,0.0216036984362391,0.0707039938714532,0.0002394020774094
"MIMIC","G3plus","aki2_rrt_48h",671,0.0894187779433681,0.0357675111773472,2.64729950900119,1.62751063000764,4.30608228366843,8.77189770267052e-05,0.0536512667660208,0.0278713520269871,0.0794311815050546,4.7894068723976e-05
"MIMIC","G3plus","aki2_rrt_7d",585,0.153846153846154,0.0666666666666667,2.5454545453926,1.71433200954816,3.77951225700299,3.60901356725073e-06,0.0871794871794871,0.0516039157327417,0.122755058626233,1.76539361610546e-06
"MIMIC","G3plus","death_48h_all",788,0.0203045685279188,0.00380710659898477,5.42314335002776,1.57263847892837,18.7013634659322,0.00743186515727672,0.016497461928934,0.00574508367415308,0.027249840183715,0.00267806148249657
"MIMIC","G3plus","death_48h_never",562,0.0160142348754448,0.00533807829181495,3.0325497287517,0.815699751543937,11.2741947511267,0.0977346611169624,0.0106761565836299,-0.00133485880591067,0.0226871719731704,0.0817521842915803
"MIMIC","G3plus","death_48h_censored",671,0.0208643815201192,0.00447093889716841,4.74479959408487,1.35595225447385,16.6031828287079,0.0148304967910726,0.0163934426229508,0.00444960380365439,0.0283372814422472,0.0072299391307916
"MIMIC","G3plus","death_7d_all",788,0.0444162436548223,0.0190355329949239,2.39530762100449,1.29690975644612,4.42397674219404,0.00526174749370109,0.0253807106598985,0.00810848204002103,0.0426529392797759,0.00402895908994277
"MIMIC","G3plus","death_7d_never",562,0.0409252669039146,0.0142348754448399,2.95500927643739,1.30941619812975,6.66868168906351,0.00907599202655821,0.0266903914590748,0.0075888911262178,0.0457918917919317,0.00626603889899262
"MIMIC","G3plus","death_7d_censored",585,0.0461538461538462,0.0136752136752137,3.48991935483747,1.570957050143,7.75294085994299,0.00214681204054868,0.0324786324786325,0.0130282388213607,0.0519290261359042,0.00109587861999677
"MIMIC","G3plus","hosp_mort_descriptive",788,0.08248730964467,0.067258883248731,1.24677053156534,0.854980154055634,1.81809688915724,0.251815737840557,0.015228426395939,-0.0107651135508299,0.0412219663427079,0.251029795340443
"MIMIC","Age_lt65","aki1_48h",1730,0.249132947976879,0.261849710982659,0.935321277872095,0.802722136460438,1.08982405380994,0.391313413922656,-0.0127167630057804,-0.041787120832659,0.0163535948210982,0.391284593395647
"MIMIC","Age_lt65","aki2_48h",1730,0.0329479768786127,0.0346820809248555,0.948296473401787,0.655731885342776,1.37139312814747,0.777904910482021,-0.0017341040462428,-0.0137831759554892,0.0103149678630036,0.777896393762073
"MIMIC","Age_lt65","aki3_48h",1730,0.00867052023121387,0.00867052023121387,1,0.487228690096323,2.05242429340995,0.999999999999999,-2.93554335826888e-18,-0.00618023744666646,0.00618023744666646,0.999999999999999
"MIMIC","Age_lt65","aki1_7d",1598,0.289111389236546,0.295994993742178,0.96728627579465,0.830494915455303,1.12660863050286,0.668971925864976,-0.00688360450563203,-0.0384376827401312,0.0246704737288671,0.668986398858074
"MIMIC","Age_lt65","aki2_7d",1598,0.0525657071339174,0.0531914893617021,0.987582563213893,0.724380099368622,1.34641926250352,0.937019833587508,-0.000625782227784826,-0.0161482575754149,0.0148966931198453,0.937024372353659
"MIMIC","Age_lt65","aki3_7d",1598,0.0168961201501877,0.0212765957446809,0.790579305304708,0.474630412918043,1.31684700551205,0.36669052557802,-0.00438047559449313,-0.0138699002946288,0.00510894910564249,0.365656303256682
"MIMIC","Age_lt65","aki2_rrt_48h",1730,0.0393063583815029,0.0375722543352601,1.04804221049705,0.740895412089442,1.48252028162234,0.790868291565001,0.00173410404624278,-0.0110816828716303,0.0145498909641159,0.790865357925349
"MIMIC","Age_lt65","aki2_rrt_7d",1598,0.0594493116395494,0.0563204005006258,1.05906705057202,0.786838045278949,1.42548142446477,0.705007092802226,0.00312891113892357,-0.0130684153576852,0.0193262376355323,0.704993670018747
"MIMIC","Age_lt65","death_48h_all",1974,0.0060790273556231,0.00506585612968592,1.20122324158957,0.517666848503086,2.78738590332262,0.669453697825625,0.00101317122593719,-0.00363205440848048,0.00565839686035486,0.669041389141786
"MIMIC","Age_lt65","death_48h_never",1567,0.00574345883854499,0.00510529674537333,1.12572207958873,0.433070977659703,2.92619516394689,0.808021829384134,0.000638162093171671,-0.00450659603540984,0.00578292022175318,0.807927740782375
"MIMIC","Age_lt65","death_48h_censored",1730,0.0069364161849711,0.0046242774566474,1.5034924330567,0.61288660910266,3.68826706716337,0.373098606890734,0.0023121387283237,-0.00274076690611184,0.00736504436275925,0.369851522305208
"MIMIC","Age_lt65","death_7d_all",1974,0.00861195542046606,0.0167173252279635,0.510939750814107,0.28361106413814,0.920483937237464,0.0253595155195274,-0.00810536980749747,-0.0150788712170271,-0.00113186839796782,0.0227722178571284
"MIMIC","Age_lt65","death_7d_never",1567,0.00829610721123165,0.00957243139757498,0.865551267472122,0.410385855598762,1.82554780190835,0.70452275977057,-0.00127632418634333,-0.0078672428452793,0.00531459447259265,0.704303836916534
"MIMIC","Age_lt65","death_7d_censored",1598,0.00876095118898623,0.00938673341677096,0.932744108424647,0.448639534244643,1.93922181482667,0.852093002505696,-0.00062578222778472,-0.00720285287403314,0.0059512884184637,0.852075312714168
"MIMIC","Age_lt65","hosp_mort_descriptive",1974,0.0187436676798379,0.0455927051671733,0.399862337746967,0.271248440847154,0.589459200757456,3.66713152710061e-06,-0.0268490374873354,-0.0378279705854371,-0.0158701043892337,1.70195564596331e-06
"MIMIC","Age_ge65","aki1_48h",2960,0.414527027027027,0.245608108108108,2.17470479588487,1.94591789029705,2.43039080571006,1.03686275392382e-42,0.168918918918919,0.145347002759838,0.192490835078,4.16351398950477e-44
"MIMIC","Age_ge65","aki2_48h",2960,0.0601351351351351,0.025,2.49532710222336,1.89329002410058,3.28880270208388,8.51181607946018e-11,0.0351351351351352,0.024887079429439,0.0453831908408313,1.99007823954115e-11
"MIMIC","Age_ge65","aki3_48h",2960,0.0101351351351351,0.00777027027027027,1.30746400727658,0.757584359727897,2.25646439023335,0.335605744303885,0.00236486486486487,-0.0024345538183098,0.00716428354803953,0.334198688783316
"MIMIC","Age_ge65","aki1_7d",2604,0.465437788018433,0.284562211981567,2.1890618455911,1.95163039574775,2.45537873065699,8.41502154755242e-41,0.180875576036866,0.155036531427467,0.206714620646266,4.12289665034364e-42
"MIMIC","Age_ge65","aki2_7d",2604,0.10099846390169,0.0449308755760369,2.38805456074502,1.90681064277289,2.99075558798122,3.42227042643894e-14,0.0560675883256528,0.0420200341912511,0.0701151424600544,6.20686403716947e-15
"MIMIC","Age_ge65","aki3_7d",2604,0.0272657450076805,0.0199692780337942,1.37562633674349,0.957808166829606,1.97570649726875,0.0842377743635462,0.0072964669738863,-0.000951286563958988,0.0155442205117316,0.0829886713265196
"MIMIC","Age_ge65","aki2_rrt_48h",2960,0.0638513513513514,0.0297297297297297,2.22600964533204,1.71926165996829,2.88212030576116,1.26570568003803e-09,0.0341216216216216,0.0233953195526544,0.0448479236905888,4.83022073593332e-10
"MIMIC","Age_ge65","aki2_rrt_7d",2604,0.104838709677419,0.0472350230414747,2.36233791353427,1.89530649998298,2.9444527403729,2.02098023784243e-14,0.0576036866359446,0.0432885938894555,0.0719187793824336,3.7438136480342e-15
"MIMIC","Age_ge65","death_48h_all",3454,0.0055008685581934,0.00260567458019687,2.1172569387995,0.956459284823968,4.68684555215507,0.0642851162071062,0.00289519397799651,-0.000101075945461791,0.00589146390145481,0.058282490979447
"MIMIC","Age_ge65","death_48h_never",2530,0.00316205533596838,0.00316205533596838,1,0.37465595412749,2.66911546175434,0.999999999999994,9.29056160186586e-18,-0.00309452266529353,0.00309452266529355,0.999999999999995
"MIMIC","Age_ge65","death_48h_censored",2960,0.00472972972972973,0.0027027027027027,1.75356412570019,0.734421522412064,4.18695129309863,0.205922096872901,0.00202702702702703,-0.00107310614298556,0.00512716019703961,0.200051062832466
"MIMIC","Age_ge65","death_7d_all",3454,0.0144759698899826,0.0153445280833816,0.942564796133363,0.638565569999233,1.39128765572343,0.765899435817326,-0.000868558193398964,-0.00658532319350148,0.00484820680670356,0.76587526091192
"MIMIC","Age_ge65","death_7d_never",2530,0.0122529644268775,0.00988142292490119,1.24297719067775,0.73171341059027,2.11147188801529,0.421071827778996,0.00237154150197627,-0.0033944089128256,0.00813749191677813,0.420194222216528
"MIMIC","Age_ge65","death_7d_censored",2604,0.0134408602150538,0.00960061443932412,1.40544959091291,0.838710182657619,2.35515031704776,0.196284251784475,0.00384024577572963,-0.00195654453816263,0.00963703608962189,0.194187931225066
"MIMIC","Age_ge65","hosp_mort_descriptive",3454,0.0272148233931673,0.0576143601621309,0.457600502535951,0.356369469912891,0.587587427094524,8.88287452338424e-10,-0.0303995367689635,-0.0398789283625073,-0.0209201451754197,3.46611857498121e-10
"MIMIC","Female","aki1_48h",1495,0.406020066889632,0.247491638795987,2.07838750912471,1.77742796061494,2.43030645055854,4.87144603491671e-20,0.158528428093645,0.125377038274731,0.19167981791256,1.35206440199584e-20
"MIMIC","Female","aki2_48h",1495,0.0802675585284281,0.0254180602006689,3.34622009510999,2.30596461938343,4.85575053094781,2.04180573793702e-10,0.0548494983277591,0.0389269757180473,0.070772020937471,1.74804893401693e-11
"MIMIC","Female","aki3_48h",1495,0.0100334448160535,0.00735785953177258,1.36732184924075,0.625771496017306,2.98762256080682,0.432739441709732,0.00267558528428092,-0.00398182414895553,0.00933299471751738,0.430925393369972
"MIMIC","Female","aki1_7d",1310,0.464885496183206,0.282442748091603,2.20711724562904,1.87682778009766,2.59553198626441,1.04575228700414e-21,0.182442748091603,0.146044183846431,0.218841312336776,2.14829150620612e-22
"MIMIC","Female","aki2_7d",1310,0.122137404580153,0.0450381679389313,2.9500367589713,2.16542171125286,4.01894782621661,7.00658841734001e-12,0.0770992366412214,0.0561019107121376,0.0980965625703052,8.01238171202612e-13
"MIMIC","Female","aki3_7d",1310,0.0267175572519084,0.0229007633587786,1.17124182898073,0.714685262630083,1.91945670868573,0.530549610881617,0.00381679389312979,-0.00809890155383942,0.015732489340099,0.530176393353405
"MIMIC","Female","aki2_rrt_48h",1495,0.08561872909699,0.0280936454849498,3.23934928753898,2.2681765648667,4.62635227310708,1.01999714309006e-10,0.0575250836120401,0.0410473521199491,0.0740028151041311,9.4022430104024e-12
"MIMIC","Female","aki2_rrt_7d",1310,0.127480916030534,0.0458015267175573,3.0438902769504,2.24184675421338,4.13287304348516,9.77014371543647e-13,0.0816793893129771,0.0603558837311442,0.10300289489481,8.19850685755365e-14
"MIMIC","Female","death_48h_all",1760,0.00909090909090909,0.00454545454545455,2.00917431191735,0.8574361538578,4.7079673483631,0.108279664973606,0.00454545454545454,-0.000891067091126673,0.00998197618203576,0.101355097627183
"MIMIC","Female","death_48h_never",1272,0.00550314465408805,0.00550314465408805,0.999999999999998,0.349597794539927,2.86042994440512,0.999999999999997,1.20316554822077e-17,-0.00575182236775016,0.00575182236775018,0.999999999999997
"MIMIC","Female","death_48h_censored",1495,0.00869565217391304,0.00468227424749164,1.86466165413046,0.741632054811906,4.68825890389323,0.185311362511252,0.0040133779264214,-0.00183029849963049,0.0098570543524733,0.178369739877367
"MIMIC","Female","death_7d_all",1760,0.0181818181818182,0.0142045454545455,1.28518518518499,0.758321675005884,2.17810068557799,0.35124589131716,0.00397727272727273,-0.00436348004798687,0.0123180255025323,0.350047066105598
"MIMIC","Female","death_7d_never",1272,0.014937106918239,0.00786163522012579,1.91364723629701,0.886028958483978,4.13309938678874,0.0985361250357015,0.00707547169811323,-0.00117365336015872,0.0153245967563852,0.0928587959183805
"MIMIC","Female","death_7d_censored",1310,0.016030534351145,0.00763358778625954,2.11792085171648,0.99318253952807,4.51637896923446,0.0521014639412404,0.00839694656488549,0.000119065078142872,0.0166748280516281,0.0468944702603791
