"db","outcome","scale","egfr","n_pairs","events_trt","events_ctl","estimate","ci_lo","ci_hi","p","egfr_cell","sparse_lt20"
"IUH","aki1_48h","OR",30,1235,293,301,5.3732977765416,2.23841461503079,12.8985616880409,0.000167531077847546,"G3plus_lt60",FALSE
"IUH","aki1_48h","OR",32,1235,293,301,4.77047753122517,2.17249360000295,10.4752694672579,9.8869540863654e-05,"G3plus_lt60",FALSE
"IUH","aki1_48h","OR",34,1235,293,301,4.24513901670101,2.10035739844527,8.58006608039991,5.64756444922651e-05,"G3plus_lt60",FALSE
"IUH","aki1_48h","OR",36,1235,293,301,3.78699005776738,2.02166109946377,7.0938169119606,3.20815369017931e-05,"G3plus_lt60",FALSE
"IUH","aki1_48h","OR",38,1235,293,301,3.38712846764076,1.93613290053173,5.92554325849825,1.90828426803634e-05,"G3plus_lt60",FALSE
"IUH","aki1_48h","OR",40,1235,293,301,3.03785820300443,1.84367688796152,5.00553134978278,1.29450544135202e-05,"G3plus_lt60",FALSE
"IUH","aki1_48h","OR",42,1235,293,301,2.73252864675583,1.74454950305713,4.28002346293796,1.12983722918843e-05,"G3plus_lt60",FALSE
"IUH","aki1_48h","OR",44,1235,293,301,2.46539444896398,1.63960762215739,3.70708802938155,1.45135404143189e-05,"G3plus_lt60",FALSE
"IUH","aki1_48h","OR",46,1235,293,301,2.23149356554846,1.53055606200708,3.25343426267853,3.01149529282543e-05,"G3plus_lt60",FALSE
"IUH","aki1_48h","OR",48,1235,293,301,2.02654134576397,1.42002671378655,2.89210744151406,9.91920315660891e-05,"G3plus_lt60",FALSE
"IUH","aki1_48h","OR",50,1235,293,301,1.84683872750764,1.31131383895649,2.60106557567965,0.00044601025882739,"G3plus_lt60",FALSE
"IUH","aki1_48h","OR",52,1235,293,301,1.68919279937171,1.20778217985557,2.36248916488439,0.00219125263515314,"G3plus_lt60",FALSE
"IUH","aki1_48h","OR",54,1235,293,301,1.55084817731219,1.11222640760602,2.16244647009362,0.0096786650522635,"G3plus_lt60",FALSE
"IUH","aki1_48h","OR",56,1235,293,301,1.42942782001279,1.02649306856471,1.99052867983172,0.0344490127308996,"G3plus_lt60",FALSE
"IUH","aki1_48h","OR",58,1235,293,301,1.32288206959913,0.951451746731669,1.83931237299038,0.0961042815652739,"G3plus_lt60",FALSE
"IUH","aki1_48h","OR",60,1235,293,301,1.22944485308509,0.887189843338188,1.70373303766649,0.21463348568398,"G2_60_89",FALSE
"IUH","aki1_48h","OR",62,1235,293,301,1.14755450085644,0.833125989074506,1.58065088558666,0.399526504039979,"G2_60_89",FALSE
"IUH","aki1_48h","OR",64,1235,293,301,1.07571756155619,0.787870124171364,1.46872972681562,0.645959343248377,"G2_60_89",FALSE
"IUH","aki1_48h","OR",66,1235,293,301,1.01263385956684,0.749888234748278,1.36744022112234,0.934711280042268,"G2_60_89",FALSE
"IUH","aki1_48h","OR",68,1235,293,301,0.957203893629164,0.717727225747094,1.27658428036515,0.765899437000516,"G2_60_89",FALSE
"IUH","aki1_48h","OR",70,1235,293,301,0.908495689871616,0.690038107319676,1.19611425769118,0.494062332706527,"G2_60_89",FALSE
"IUH","aki1_48h","OR",72,1235,293,301,0.86571763928174,0.665589385511329,1.12602010680772,0.282335916890724,"G2_60_89",FALSE
"IUH","aki1_48h","OR",74,1235,293,301,0.828196173820556,0.643298877077417,1.0662367474465,0.143622300390408,"G2_60_89",FALSE
"IUH","aki1_48h","OR",76,1235,293,301,0.795357367886084,0.622297642917682,1.01654465487725,0.067410798809747,"G2_60_89",FALSE
"IUH","aki1_48h","OR",78,1235,293,301,0.766711734834731,0.602014400063619,0.976466483644182,0.0313173750792036,"G2_60_89",FALSE
"IUH","aki1_48h","OR",80,1235,293,301,0.741841632780905,0.582237106818644,0.945197414733748,0.0156922711639847,"G2_60_89",FALSE
"IUH","aki1_48h","OR",82,1235,293,301,0.720390808379924,0.563100030196517,0.921617632691596,0.00906863543921612,"G2_60_89",FALSE
"IUH","aki1_48h","OR",84,1235,293,301,0.702055698284103,0.544983891482141,0.904397746789788,0.00618741756108192,"G2_60_89",FALSE
"IUH","aki1_48h","OR",86,1235,293,301,0.686578180496059,0.528373283164362,0.8921525992196,0.00489325691201622,"G2_60_89",FALSE
"IUH","aki1_48h","OR",88,1235,293,301,0.673739525845672,0.513731771371146,0.883583562440042,0.00430789817501431,"G2_60_89",FALSE
"IUH","aki1_48h","OR",90,1235,293,301,0.6633553463385,0.501424170212604,0.877580981645329,0.00404584843730452,"G1_ge90",FALSE
"IUH","aki1_48h","OR",92,1235,293,301,0.655272780412234,0.491632059434749,0.873381644888781,0.00393243353258576,"G1_ge90",FALSE
"IUH","aki1_48h","OR",94,1235,293,301,0.649371083948666,0.48419749096434,0.870890106904171,0.00393744325550769,"G1_ge90",FALSE
"IUH","aki1_48h","OR",96,1235,293,301,0.645554414543486,0.478773054573304,0.870434328239282,0.0041050631860274,"G1_ge90",FALSE
"IUH","aki1_48h","OR",98,1235,293,301,0.643748195218214,0.474890790885642,0.872646399551895,0.00454471878394953,"G1_ge90",FALSE
"IUH","aki1_48h","OR",100,1235,293,301,0.643897325786325,0.471977608832063,0.878439481865979,0.0054718974551436,"G1_ge90",FALSE
"IUH","aki1_48h","OR",102,1235,293,301,0.645964742227981,0.469379220660643,0.88898364016703,0.00731240511443302,"G1_ge90",FALSE
"IUH","aki1_48h","OR",104,1235,293,301,0.649930279730505,0.466407899951945,0.905665123927134,0.0109181335685222,"G1_ge90",FALSE
"IUH","aki1_48h","OR",106,1235,293,301,0.655789803203825,0.462417477546179,0.930025976241704,0.0179344130885754,"G1_ge90",FALSE
"IUH","aki1_48h","OR",108,1235,293,301,0.663554575879932,0.456889326192434,0.963700944472814,0.0312245026706335,"G1_ge90",FALSE
"IUH","aki1_48h","OR",110,1235,293,301,0.67325084230513,0.449498028273646,1.00838417112839,0.0549220301259548,"G1_ge90",FALSE
"IUH","aki1_48h","OR",112,1235,293,301,0.684919606836341,0.440130825721839,1.06585324274771,0.0934758765741942,"G1_ge90",FALSE
"IUH","aki1_48h","OR",114,1235,293,301,0.698616592822173,0.428859190764455,1.13805452763288,0.149705994125388,"G1_ge90",FALSE
"IUH","aki1_48h","OR",116,1235,293,301,0.714412371118089,0.415882976826988,1.22723233324094,0.223131743074437,"G1_ge90",FALSE
"IUH","aki1_48h","OR",118,1235,293,301,0.732392649560067,0.401471908528802,1.33608101023869,0.309929386452545,"G1_ge90",FALSE
"IUH","aki1_48h","OR",120,1235,293,301,0.752658717588652,0.385919573264496,1.4679098558547,0.404430073631343,"G1_ge90",FALSE
"IUH","aki1_48h","RD",30,1235,293,301,0.388750286097669,0.213859274391197,0.56364129780414,1.3202808046994e-05,"G3plus_lt60",FALSE
"IUH","aki1_48h","RD",32,1235,293,301,0.359731509022921,0.201508475612763,0.517954542433078,8.34245284206506e-06,"G3plus_lt60",FALSE
"IUH","aki1_48h","RD",34,1235,293,301,0.331391798255338,0.188745449723692,0.474038146786984,5.27821770613967e-06,"G3plus_lt60",FALSE
"IUH","aki1_48h","RD",36,1235,293,301,0.303773595439118,0.175500677610579,0.432046513267657,3.45660691691225e-06,"G3plus_lt60",FALSE
"IUH","aki1_48h","RD",38,1235,293,301,0.27691934221846,0.161695318221031,0.392143366215889,2.47118790154352e-06,"G3plus_lt60",FALSE
"IUH","aki1_48h","RD",40,1235,293,301,0.25087148023756,0.147245661892227,0.354497298582894,2.08470621041941e-06,"G3plus_lt60",FALSE
"IUH","aki1_48h","RD",42,1235,293,301,0.225672451140618,0.132073872850913,0.319271029430323,2.29333612733953e-06,"G3plus_lt60",FALSE
"IUH","aki1_48h","RD",44,1235,293,301,0.20136469657183,0.116127938936557,0.286601454207103,3.65073295182469e-06,"G3plus_lt60",FALSE
"IUH","aki1_48h","RD",46,1235,293,301,0.177990658175395,0.0994113690821773,0.256569947268612,9.01204847373958e-06,"G3plus_lt60",FALSE
"IUH","aki1_48h","RD",48,1235,293,301,0.15559277759551,0.0820167059407307,0.229168849250288,3.40034942105965e-05,"G3plus_lt60",FALSE
"IUH","aki1_48h","RD",50,1235,293,301,0.134213496476373,0.0641486610194221,0.204278331933323,0.000173687564328867,"G3plus_lt60",FALSE
"IUH","aki1_48h","RD",52,1235,293,301,0.113895256462181,0.0461211289886872,0.181669383935676,0.000988413400212386,"G3plus_lt60",FALSE
"IUH","aki1_48h","RD",54,1235,293,301,0.0946804991971346,0.028324228328781,0.161036770065488,0.0051639015848715,"G3plus_lt60",FALSE
"IUH","aki1_48h","RD",56,1235,293,301,0.0766116663254293,0.0111749713426477,0.142048361308211,0.0217491992829364,"G3plus_lt60",FALSE
"IUH","aki1_48h","RD",58,1235,293,301,0.0597311994912636,-0.00492827315753903,0.124390672140066,0.0702010916678883,"G3plus_lt60",FALSE
"IUH","aki1_48h","RD",60,1235,293,301,0.0440815403388353,-0.0196355862965588,0.107798666974229,0.175102187424149,"G2_60_89",FALSE
"IUH","aki1_48h","RD",62,1235,293,301,0.0296896401277049,-0.0326963522835281,0.0920756325389379,0.350939458071997,"G2_60_89",FALSE
"IUH","aki1_48h","RD",64,1235,293,301,0.0165204885788838,-0.0440775311476612,0.0771185083054289,0.593103905282458,"G2_60_89",FALSE
"IUH","aki1_48h","RD",66,1235,293,301,0.00452358502874607,-0.0538515969361368,0.0628987669936289,0.879278826362488,"G2_60_89",FALSE
"IUH","aki1_48h","RD",68,1235,293,301,-0.00635157118633468,-0.0621448502467621,0.0494417078740927,0.823435374082657,"G2_60_89",FALSE
"IUH","aki1_48h","RD",70,1235,293,301,-0.0161554807299834,-0.0691259536952827,0.0368149922353159,0.549986070849005,"G2_60_89",FALSE
"IUH","aki1_48h","RD",72,1235,293,301,-0.024938644265827,-0.0749978744248969,0.0251205858932428,0.328847377191698,"G2_60_89",FALSE
"IUH","aki1_48h","RD",74,1235,293,301,-0.0327515624574918,-0.0799901745587397,0.0144870496437562,0.17417484099192,"G2_60_89",FALSE
"IUH","aki1_48h","RD",76,1235,293,301,-0.0396447359686027,-0.0843477031508602,0.00505823121365481,0.0821716982327825,"G2_60_89",FALSE
"IUH","aki1_48h","RD",78,1235,293,301,-0.045668665462786,-0.0883112589303561,-0.00302607199521586,0.0358090860498826,"G2_60_89",FALSE
"IUH","aki1_48h","RD",80,1235,293,301,-0.0508738516036676,-0.0920878779908233,-0.00965982521651188,0.0155466181668776,"G2_60_89",FALSE
"IUH","aki1_48h","RD",82,1235,293,301,-0.0553107950548738,-0.0958154056082529,-0.0148061845014946,0.00744034142054749,"G2_60_89",FALSE
"IUH","aki1_48h","RD",84,1235,293,301,-0.0590299964800305,-0.099535462929844,-0.018524530030217,0.00428508984009461,"G2_60_89",FALSE
"IUH","aki1_48h","RD",86,1235,293,301,-0.0620819565427641,-0.103190598477987,-0.0209733146075413,0.00307662005745157,"G2_60_89",FALSE
"IUH","aki1_48h","RD",88,1235,293,301,-0.0645171759066992,-0.106648667566236,-0.0223856842471625,0.00268736981864402,"G2_60_89",FALSE
"IUH","aki1_48h","RD",90,1235,293,301,-0.0663861552354629,-0.109741326101457,-0.0230309843694688,0.00268931616563436,"G1_ge90",FALSE
"IUH","aki1_48h","RD",92,1235,293,301,-0.0677325412619904,-0.112306059264799,-0.0231590232591818,0.00289799675713915,"G1_ge90",FALSE
"IUH","aki1_48h","RD",94,1235,293,301,-0.0685725649964547,-0.114238221791046,-0.0229069082018635,0.00324859943230399,"G1_ge90",FALSE
"IUH","aki1_48h","RD",96,1235,293,301,-0.0689156035183389,-0.115493044534442,-0.0223381625022362,0.00373162559135177,"G1_ge90",FALSE
"IUH","aki1_48h","RD",98,1235,293,301,-0.0687710339071249,-0.116072549110362,-0.0214695187038875,0.00437718316423409,"G1_ge90",FALSE
"IUH","aki1_48h","RD",100,1235,293,301,-0.0681482332422962,-0.116018194246505,-0.0202782722380869,0.00526626722825036,"G1_ge90",FALSE
"IUH","aki1_48h","RD",102,1235,293,301,-0.0670565786033348,-0.115406356299833,-0.0187068009068364,0.00656113664968883,"G1_ge90",FALSE
"IUH","aki1_48h","RD",104,1235,293,301,-0.0655054470697237,-0.114345233602302,-0.0166656605371452,0.00856834093223681,"G1_ge90",FALSE
"IUH","aki1_48h","RD",106,1235,293,301,-0.0635042157209453,-0.112971349849155,-0.0140370815927358,0.0118634241448721,"G1_ge90",FALSE
"IUH","aki1_48h","RD",108,1235,293,301,-0.0610622616364824,-0.111443630803655,-0.01068089246931,0.0175241647079007,"G1_ge90",FALSE
"IUH","aki1_48h","RD",110,1235,293,301,-0.0581889618958176,-0.109933374030128,-0.00644454976150743,0.0275166238828122,"G1_ge90",FALSE
"IUH","aki1_48h","RD",112,1235,293,301,-0.0548936935784338,-0.108609830561927,-0.00117755659494041,0.045180851312285,"G1_ge90",FALSE
"IUH","aki1_48h","RD",114,1235,293,301,-0.0511858337638132,-0.107623556528323,0.00525188900069672,0.0754680065183301,"G1_ge90",FALSE
"IUH","aki1_48h","RD",116,1235,293,301,-0.0470747595314391,-0.107091934683214,0.0129424156203355,0.124211193967298,"G1_ge90",FALSE
"IUH","aki1_48h","RD",118,1235,293,301,-0.0425698479607932,-0.10709136289339,0.0219516669718035,0.195954334836609,"G1_ge90",FALSE
"IUH","aki1_48h","RD",120,1235,293,301,-0.0376804761313588,-0.107657927257286,0.0322969749945681,0.291245484897476,"G1_ge90",FALSE
"IUH","aki1_7d","OR",30,1069,288,295,6.29859637171183,2.41486053822078,16.4284088566751,0.000168232286391953,"G3plus_lt60",FALSE
"IUH","aki1_7d","OR",32,1069,288,295,5.49395531324619,2.32164777099969,13.0009148506404,0.000105946956100306,"G3plus_lt60",FALSE
"IUH","aki1_7d","OR",34,1069,288,295,4.80644572946326,2.22380498830372,10.3884651180216,6.53999398166783e-05,"G3plus_lt60",FALSE
"IUH","aki1_7d","OR",36,1069,288,295,4.21834055433455,2.12109147717705,8.38926431217669,4.06679004684328e-05,"G3plus_lt60",FALSE
"IUH","aki1_7d","OR",38,1069,288,295,3.71465946617714,2.01334225361863,6.8536260662382,2.67645496192489e-05,"G3plus_lt60",FALSE
"IUH","aki1_7d","OR",40,1069,288,295,3.28274574784763,1.90057007381602,5.67009856330867,2.01747593155629e-05,"G3plus_lt60",FALSE
"IUH","aki1_7d","OR",42,1069,288,295,2.91190671901488,1.78313781947559,4.75521333664365,1.94202790893908e-05,"G3plus_lt60",FALSE
"IUH","aki1_7d","OR",44,1069,288,295,2.59310879754298,1.66199733608821,4.04586282413747,2.68819745315652e-05,"G3plus_lt60",FALSE
"IUH","aki1_7d","OR",46,1069,288,295,2.31871934941596,1.5389234273279,3.49364973323679,5.79197030382489e-05,"G3plus_lt60",FALSE
"IUH","aki1_7d","OR",48,1069,288,295,2.08228849595677,1.41657992515852,3.06084062281817,0.000190068114149611,"G3plus_lt60",FALSE
"IUH","aki1_7d","OR",50,1069,288,295,1.87836495940983,1.29824600682753,2.71770904911971,0.000822938882014953,"G3plus_lt60",FALSE
"IUH","aki1_7d","OR",52,1069,288,295,1.70234084391256,1.18721710702762,2.44097253290802,0.00381198726860306,"G3plus_lt60",FALSE
"IUH","aki1_7d","OR",54,1069,288,295,1.55032097226941,1.08615823829609,2.21284066383261,0.0157240306957417,"G3plus_lt60",FALSE
"IUH","aki1_7d","OR",56,1069,288,295,1.41901303560912,0.996729180078792,2.02020572435676,0.0521587068289773,"G3plus_lt60",FALSE
"IUH","aki1_7d","OR",58,1069,288,295,1.3056353700282,0.919574652974553,1.85377414868335,0.135912041492618,"G3plus_lt60",FALSE
"IUH","aki1_7d","OR",60,1069,288,295,1.20783965940027,0.854547634089383,1.70719171714137,0.284780850052537,"G2_60_89",FALSE
"IUH","aki1_7d","OR",62,1069,288,295,1.12358493048202,0.800827004220462,1.57642423314031,0.500033454478817,"G2_60_89",FALSE
"IUH","aki1_7d","OR",64,1069,288,295,1.05093122190805,0.756740952068445,1.45949076782784,0.766865961590896,"G2_60_89",FALSE
"IUH","aki1_7d","OR",66,1069,288,295,0.988219148246107,0.720515247048562,1.35538711909373,0.941392820486262,"G2_60_89",FALSE
"IUH","aki1_7d","OR",68,1069,288,295,0.934074743014967,0.690508012132467,1.26355612130261,0.658180938258717,"G2_60_89",FALSE
"IUH","aki1_7d","OR",70,1069,288,295,0.887356633966062,0.665219648162489,1.18367188644922,0.41624421856284,"G2_60_89",FALSE
"IUH","aki1_7d","OR",72,1069,288,295,0.847113868272944,0.643300100969674,1.1155009998268,0.237365782014135,"G2_60_89",FALSE
"IUH","aki1_7d","OR",74,1069,288,295,0.812552097386036,0.623584267599786,1.05878378476057,0.124284481628792,"G2_60_89",FALSE
"IUH","aki1_7d","OR",76,1069,288,295,0.783006351844862,0.605166896616067,1.01310721134564,0.0627536116727779,"G2_60_89",FALSE
"IUH","aki1_7d","OR",78,1069,288,295,0.757919032408235,0.587495201596035,0.977780342930568,0.0329321061469351,"G2_60_89",FALSE
"IUH","aki1_7d","OR",80,1069,288,295,0.736822046537481,0.570422559081648,0.951762372683392,0.0193577004860458,"G2_60_89",FALSE
"IUH","aki1_7d","OR",82,1069,288,295,0.719322251548472,0.554169588925888,0.933693425104136,0.0133038856803477,"G2_60_89",FALSE
"IUH","aki1_7d","OR",84,1069,288,295,0.705089544736562,0.539195843569156,0.922023550489498,0.0106740307005981,"G2_60_89",FALSE
"IUH","aki1_7d","OR",86,1069,288,295,0.693847079245847,0.526043344505135,0.915178900002778,0.0096683969147936,"G2_60_89",FALSE
"IUH","aki1_7d","OR",88,1069,288,295,0.685363191980357,0.515213576525693,0.911704827518417,0.00946177855752806,"G2_60_89",FALSE
"IUH","aki1_7d","OR",90,1069,288,295,0.679444713655988,0.507096301827481,0.910369721197698,0.00962329932082391,"G1_ge90",FALSE
"IUH","aki1_7d","OR",92,1069,288,295,0.675940122586957,0.501880142429443,0.910366859926328,0.0099322185962687,"G1_ge90",FALSE
"IUH","aki1_7d","OR",94,1069,288,295,0.674760930288394,0.499368169856428,0.911756776917843,0.010421292567057,"G1_ge90",FALSE
"IUH","aki1_7d","OR",96,1069,288,295,0.675852123041057,0.499117774217853,0.915166952198604,0.0113030481654361,"G1_ge90",FALSE
"IUH","aki1_7d","OR",98,1069,288,295,0.679181644458929,0.500488353827317,0.921675205111952,0.013005587510753,"G1_ge90",FALSE
"IUH","aki1_7d","OR",100,1069,288,295,0.684739140790076,0.502636656541699,0.932816349201212,0.0163549831137401,"G1_ge90",FALSE
"IUH","aki1_7d","OR",102,1069,288,295,0.692535075402332,0.504546902689517,0.950565404536131,0.0229801365570758,"G1_ge90",FALSE
"IUH","aki1_7d","OR",104,1069,288,295,0.702600176379997,0.505133563740244,0.977260359010813,0.0360260386326714,"G1_ge90",FALSE
"IUH","aki1_7d","OR",106,1069,288,295,0.714985189494579,0.503418932921303,1.01546403555011,0.060893261555559,"G1_ge90",FALSE
"IUH","aki1_7d","OR",108,1069,288,295,0.729760915925786,0.498722183153848,1.0678309736396,0.104785373111305,"G1_ge90",FALSE
"IUH","aki1_7d","OR",110,1069,288,295,0.747018520247843,0.490762878006211,1.13708003315241,0.173612584354871,"G1_ge90",FALSE
"IUH","aki1_7d","OR",112,1069,288,295,0.766870099562852,0.479633518211585,1.22612312791724,0.267604960669404,"G1_ge90",FALSE
"IUH","aki1_7d","OR",114,1069,288,295,0.789449509421421,0.465683049812549,1.33831482201594,0.379998486392158,"G1_ge90",FALSE
"IUH","aki1_7d","OR",116,1069,288,295,0.814913446454982,0.449386627831176,1.47775631068092,0.50031542304505,"G1_ge90",FALSE
"IUH","aki1_7d","OR",118,1069,288,295,0.843442791563264,0.431248675989181,1.64961838087563,0.618847743865081,"G1_ge90",FALSE
"IUH","aki1_7d","OR",120,1069,288,295,0.87524422114303,0.411747608700004,1.86049033548221,0.729085028494577,"G1_ge90",FALSE
"IUH","aki1_7d","RD",30,1069,288,295,0.417805418100665,0.233208801544422,0.602402034656908,9.15812635174079e-06,"G3plus_lt60",FALSE
"IUH","aki1_7d","RD",32,1069,288,295,0.386261359884485,0.219194341562764,0.553328378206206,5.8552941452251e-06,"G3plus_lt60",FALSE
"IUH","aki1_7d","RD",34,1069,288,295,0.355464078101453,0.204667467574505,0.506260688628401,3.83381420717295e-06,"G3plus_lt60",FALSE
"IUH","aki1_7d","RD",36,1069,288,295,0.325460246278642,0.189546999886904,0.461373492670379,2.68635125762692e-06,"G3plus_lt60",FALSE
"IUH","aki1_7d","RD",38,1069,288,295,0.296296537943122,0.173745474384539,0.418847601501705,2.15020161081109e-06,"G3plus_lt60",FALSE
"IUH","aki1_7d","RD",40,1069,288,295,0.268019626621965,0.157177988876101,0.37886126436783,2.14393885173115e-06,"G3plus_lt60",FALSE
"IUH","aki1_7d","RD",42,1069,288,295,0.240676185842245,0.139779269822944,0.341573101861546,2.93496247888447e-06,"G3plus_lt60",FALSE
"IUH","aki1_7d","RD",44,1069,288,295,0.214312889131031,0.121530470177458,0.307095308084604,5.97438730283069e-06,"G3plus_lt60",FALSE
"IUH","aki1_7d","RD",46,1069,288,295,0.188976410015396,0.102492437240252,0.275460382790541,1.84554082088305e-05,"G3plus_lt60",FALSE
"IUH","aki1_7d","RD",48,1069,288,295,0.164713422022413,0.0828345110350406,0.246592333009785,8.05106394535223e-05,"G3plus_lt60",FALSE
"IUH","aki1_7d","RD",50,1069,288,295,0.141570598679151,0.0628431559437221,0.22029804141458,0.000424211593768259,"G3plus_lt60",FALSE
"IUH","aki1_7d","RD",52,1069,288,295,0.119594613512684,0.0429008875287919,0.196288339496576,0.00224024481830472,"G3plus_lt60",FALSE
"IUH","aki1_7d","RD",54,1069,288,295,0.098832140050083,0.0234417962118819,0.174222483888284,0.0101862914967765,"G3plus_lt60",FALSE
"IUH","aki1_7d","RD",56,1069,288,295,0.0793298518184197,0.00490190472179361,0.153757798915046,0.036699828459092,"G3plus_lt60",FALSE
"IUH","aki1_7d","RD",58,1069,288,295,0.061134422344766,-0.0123194538461636,0.134588298535696,0.102832317791317,"G3plus_lt60",FALSE
"IUH","aki1_7d","RD",60,1069,288,295,0.0442925251561937,-0.0278820547709767,0.116467105083364,0.229044261670542,"G2_60_89",FALSE
"IUH","aki1_7d","RD",62,1069,288,295,0.0288344142345833,-0.0415565415169859,0.0992253699861525,0.422044414329528,"G2_60_89",FALSE
"IUH","aki1_7d","RD",64,1069,288,295,0.0147246653810497,-0.0533545612746824,0.0828038920367818,0.671622032506969,"G2_60_89",FALSE
"IUH","aki1_7d","RD",66,1069,288,295,0.0019114348515164,-0.0633990019970876,0.0672218717001204,0.954255917618027,"G2_60_89",FALSE
"IUH","aki1_7d","RD",68,1069,288,295,-0.00965712109809287,-0.0718672167412222,0.0525529745450364,0.760930874128114,"G2_60_89",FALSE
"IUH","aki1_7d","RD",70,1069,288,295,-0.020032846211854,-0.0789791493938623,0.0389134569701544,0.505344516961437,"G2_60_89",FALSE
"IUH","aki1_7d","RD",72,1069,288,295,-0.0292675842338438,-0.0849870908301977,0.0264519223625102,0.30323438624597,"G2_60_89",FALSE
"IUH","aki1_7d","RD",74,1069,288,295,-0.0374131789081392,-0.090162681192955,0.0153363233766765,0.164482699424601,"G2_60_89",FALSE
"IUH","aki1_7d","RD",76,1069,288,295,-0.0445214739788155,-0.0947762907043771,0.00573334274674599,0.0824944499373084,"G2_60_89",FALSE
"IUH","aki1_7d","RD",78,1069,288,295,-0.0506443131899492,-0.0990656706751736,-0.00222295570472487,0.0403663030557505,"G2_60_89",FALSE
"IUH","aki1_7d","RD",80,1069,288,295,-0.0558335402856168,-0.103197318577411,-0.00846976199382243,0.020860804691029,"G2_60_89",FALSE
"IUH","aki1_7d","RD",82,1069,288,295,-0.0601409990098947,-0.107233991511164,-0.0130480065086257,0.0123126351433589,"G2_60_89",FALSE
"IUH","aki1_7d","RD",84,1069,288,295,-0.0636185331068595,-0.11112588804149,-0.0161111781722293,0.00867265733373098,"G2_60_89",FALSE
"IUH","aki1_7d","RD",86,1069,288,295,-0.0663179863205878,-0.114732363766225,-0.0179036088749504,0.00725717278540498,"G2_60_89",FALSE
"IUH","aki1_7d","RD",88,1069,288,295,-0.0682912023951543,-0.11786331061866,-0.0187190941716482,0.00693139830036745,"G2_60_89",FALSE
"IUH","aki1_7d","RD",90,1069,288,295,-0.0695900250746373,-0.120322210065523,-0.0188578400837513,0.00717612521679802,"G1_ge90",FALSE
"IUH","aki1_7d","RD",92,1069,288,295,-0.0702595439931932,-0.121951075377348,-0.0185680126090389,0.00772066099314043,"G1_ge90",FALSE
"IUH","aki1_7d","RD",94,1069,288,295,-0.0703178323453051,-0.122693562440225,-0.0179421022503855,0.00850269352740702,"G1_ge90",FALSE
"IUH","aki1_7d","RD",96,1069,288,295,-0.0697762092155366,-0.122578720391098,-0.0169736980399755,0.00959607996900622,"G1_ge90",FALSE
"IUH","aki1_7d","RD",98,1069,288,295,-0.0686459936884511,-0.121704502378277,-0.0155874849986249,0.0112188485382163,"G1_ge90",FALSE
"IUH","aki1_7d","RD",100,1069,288,295,-0.0669385048486132,-0.120233329497685,-0.0136436801995414,0.0138254240781901,"G1_ge90",FALSE
"IUH","aki1_7d","RD",102,1069,288,295,-0.0646650617805861,-0.118387852719858,-0.0109422708413138,0.0183137275550426,"G1_ge90",FALSE
"IUH","aki1_7d","RD",104,1069,288,295,-0.0618369835689337,-0.116440840656413,-0.00723312648145472,0.0264437342342609,"G1_ge90",FALSE
"IUH","aki1_7d","RD",106,1069,288,295,-0.0584655892982199,-0.114693012592456,-0.00223816600398414,0.041548036276363,"G1_ge90",FALSE
"IUH","aki1_7d","RD",108,1069,288,295,-0.0545621980530081,-0.113437041358836,0.0043126452528202,0.0693047581119881,"G1_ge90",FALSE
"IUH","aki1_7d","RD",110,1069,288,295,-0.0501381289178625,-0.11291567481997,0.0126394169842449,0.117493768359546,"G1_ge90",FALSE
"IUH","aki1_7d","RD",112,1069,288,295,-0.0452047009773469,-0.11329037549391,0.0228809735392162,0.193149125310523,"G1_ge90",FALSE
"IUH","aki1_7d","RD",114,1069,288,295,-0.0397732333160246,-0.114633805422871,0.0350873387908218,0.297716358373261,"G1_ge90",FALSE
"IUH","aki1_7d","RD",116,1069,288,295,-0.0338550450184603,-0.116945418133777,0.0492353280968565,0.424522972178323,"G1_ge90",FALSE
"IUH","aki1_7d","RD",118,1069,288,295,-0.0274614551692165,-0.120177842497791,0.0652549321593581,0.561558659543538,"G1_ge90",FALSE
"IUH","aki1_7d","RD",120,1069,288,295,-0.0206037828528579,-0.124261498888757,0.0830539331830411,0.696843994469903,"G1_ge90",FALSE
